humidity,nitrogen
36.6,3.4
43.3,4.6
48.2,4.9
48.2,8.2
49.1,7.7
50.9,6
41.2,8.2
42.4,14.3
25.5,10.3
20.6,9.7
22.4,5.5
14.4,11.9
22.5,4.4
31.9,4.1
24.6,5.9
28.5,6.4
38.3,3.4
32.3,5.3
23,6.8
25.3,5.8
30.9,5.5
23.8,5.3
21.4,9.9
35.8,3.8
44.9,6.7
52,3.7
31.4,10
34,8.3
39.9,1.8
47.5,6.3
43,5.1
33.9,4.2
37.2,2.7
37,3.1
52.8,1.9
45.6,1
40.4,3.3
31.9,6
19.3,11.1
24.3,11.9
31.1,6.8
31.6,4.3
22.9,4.9
13.1,4.1
11,8.7
16.7,8.4
9.4,7.2
7.8,4.8
9,5.5
8.2,3.8
13.6,13.6
19.5,7.5
21.6,5.1
27.7,4.3
21.5,2.2
21.7,5.3
16.1,4.9
17.8,2.7
20.5,1.5
35.6,2.6
29.9,5.7
17.4,12.9
25,3.4
23.5,4.4
18.6,9.5
24.1,6.2
34,6.3
26.2,5.8
23.9,5.4
33.2,4.5
46.3,4.6
29.7,7.8
15.6,10.1
17.8,4.9
35.8,3.4
31,5
32.8,3.1
34.3,3.5
23.8,7.3
25.4,2
23.7,5.1
28.9,3.8
28.6,4.4
39.9,2.4
34.6,2.8
52.1,2.8
31.9,2.6
24,4.1
31.6,4.7
34.8,6.7
29.4,3.2
23.5,1.6
19.1,5.6
24.3,6.7
27.6,3.6
37.1,6.2
39.4,8
28.3,6.2
29.8,5.3
36.5,1.4
44.8,4.4
35.3,6.1
25.6,5.4
24.6,7
19.6,8.9
16.2,16.4
16,8
15.6,4.3
18.3,5.1
7.1,10.1
8.7,17.3
24.6,5.1
38.1,6
30.5,9.2
16.8,6.5
20,7.7
17.3,6.1
9.6,7.8
10.3,7.5
9.7,8.6
7.9,6.8
19.5,5.8
24.1,4.9
25.2,10.2
19.3,8.5
21.5,7.1
27.2,3.9
24.2,5.4
19.6,10.1
27.8,5.9
23.6,5.5
23.2,5.2
24.5,5.7
22.3,8.9
17.5,8.4
14.5,11.1
13.4,11.5
16.6,10.1
25.4,3.5
31.8,6.8
35.2,6.5
37.8,7.1
45,8.3
62.5,7.4
53.6,6.3
33.6,7.2
27.2,9.1
23.8,12.5
19.6,19
26.5,3.7
27.8,4.5
27.2,8.4
20.6,10.3
19.9,8
23.4,13.4
25.4,10.7
26.4,10
18.7,9.9
17.6,8.9
15,8.1
15,12.1
14.3,9.2
12.9,9
26.5,7.9
25.2,9.7
18.5,21.2
15.8,14.3
18.1,13.9
21.6,7
21,10.3
20,11.3
19.5,11.6
15.3,24.3
19,10.5
37.2,3.9
38.4,4.5
31.3,7.5
25.7,7.8
25.5,11.9
19,9.8
9.8,6.7
10.7,8.8
9,18.3
7.9,11.2
7.3,17.4
10.7,13.3
14.4,7.7
23.3,4.4
16.9,6.7
16.9,10.2
15,15.4
10.7,18.2
21,4.4
32.1,5.6
21.3,6.5
23.6,7
21.8,6.8
12.8,7.5
73,4.1
70.7,4.3
72.1,10
59.3,7.5
57.2,10.2
49.1,10
46.6,7.1
47.9,6.9
44.6,5.9
34.8,8.2
26.7,9.7
25.3,7.3
34.6,8.6
25.8,11.7
31.3,7.7
37.6,5.7
38.1,6
55,10.9
39.1,6
29.9,6.8
25.1,10.6
44.3,8.9
53.8,6.6
43.6,8.4
34.5,12.7
31.2,10.6
36,5.3
32.5,6.9
36.6,6.1
47.6,4.4
40,6.3
30.1,5.1
26.5,5.5
28.9,16.1
23.1,14
32.8,6.7
44.8,8.6
57.8,5
58.9,5.8
70,7
71.1,4.7
65.5,9.4
54.9,10.4
48.5,5.4
42.1,8.3
34,10.8
44,9.3
35,7.5
35.2,10.5
28.1,12.3
31.5,5.2
32.7,7
30.5,4.3
42.8,5.7
47.8,7.7
